Nov
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
Max Avg Min
52 48 43
50 44 37
50 42 34
52 49 46
51 48 44
50 44 38
39 36 33
41 37 33
37 29 20
33 27 20
41 35 28
34 29 24
29 24 19
36 27 17
35 31 26
41 35 29
35 34 32
38 32 25
34 29 23
35 32 29
36 33 30
40 36 31
51 43 34
47 44 40
40 37 33
33 29 24
25 22 19
27 22 17
38 33 27
42 35 28
Max Avg Min
38 36 35
36 34 33
41 33 29
50 46 40
48 42 38
48 39 28
28 26 23
30 25 23
32 25 8
20 15 12
26 22 18
26 21 13
13 10 8
24 17 8
32 28 22
34 29 24
31 30 26
26 24 21
28 23 19
24 22 19
24 23 21
30 26 21
41 36 30
43 40 34
35 33 32
34 22 17
18 16 14
25 19 12
29 25 23
34 29 24
Max Avg Min
76 - 54
85 - 52
89 - 46
96 - 63
93 - 63
93 - 64
70 - 59
70 - 54
96 - 54
73 - 45
75 - 46
78 - 60
68 - 42
78 - 50
92 - 69
92 - 70
92 - 70
81 - 63
92 - 69
72 - 56
78 - 56
82 - 61
89 - 56
92 - 73
96 - 76
100 - 74
84 - 68
92 - 68
85 - 64
92 - 70
Max Avg Min
23 - 6
14 - 5
15 - 4
22 - 8
17 - 0
32 - 0
24 - 8
12 - 0
25 - 4
23 - 4
16 - 4
17 - 4
16 - 4
13 - 0
14 - 0
22 - 6
15 - 0
12 - 4
16 - 4
21 - 7
20 - 5
17 - 6
24 - 7
24 - 5
33 - 0
39 - 6
15 - 6
13 - 0
12 - 0
15 - 0
Max Avg Min
29.94 - 29.77
29.94 - 29.8
30.23 - 29.94
30.19 - 29.78
29.96 - 29.51
29.99 - 29.46
30.32 - 29.99
30.43 - 30.25
30.22 - 30.06
30.41 - 30.18
30.31 - 30.21
30.38 - 30.3
30.53 - 30.37
30.63 - 30.35
30.31 - 29.85
30.19 - 29.78
30.34 - 30.19
30.32 - 30.16
30.16 - 30.03
30.25 - 30.11
30.43 - 30.13
30.42 - 30.17
30.14 - 29.61
29.81 - 29.47
29.9 - 29.6
29.99 - 29.59
30.04 - 29.94
30.12 - 29.99
29.99 - 29.87
30.07 - 29.89
Max Avg Min
- 0.00 -
- 0.00 -
- 0.06 -
- 0.54 -
- 0.37 -
- 0.06 -
- 0.00 -
- 0.00 -
- 0.21 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.09 -
- 0.00 -
- 0.13 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.00 -
- 0.04 -
- 0.18 -
- 1.20 -
- 0.39 -
- 0.00 -
- 0.05 -
- 0.00 -
- 0.00 -
